files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/02/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240402T221813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/02/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240402T231813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T001813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T011813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T021813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T031813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T041813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T051813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T061813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T071813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T081813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T091813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T101813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T111813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T121813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T131813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T141813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T151813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T161813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T171813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T181813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T191813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail-Digest/us-east-1/2024/04/03/246591893798_CloudTrail-Digest_us-east-1_workshop-kms-s3-246591893798_us-east-1_20240403T201813Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2220Z_21jO2UOXewKdYzqn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2220Z_dp7SBlVLZ9JG0f2h.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2220Z_quZXi5iPUeD4MB2o.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2225Z_6dFA8w8eAGleSQU4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2225Z_JWowEa1lyeWBQt61.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2225Z_XbLkNvXZFW1B4Kv6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2225Z_iCOg7UeYP8CxLMRi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2230Z_IQWIYmsce2WVbdMA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2230Z_MGrMqKfhnbzXjMpb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2230Z_ZdqyjK6S36SEGOwB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
